account_id,count
2896071729,192441
1360076303,178486
3609152424,114257
2141512066,83106
3668361570,66980
3504609310,65807
2734258253,65070
2648495113,58892
3342486617,57676
3351051141,53413
2630751677,37381
2159684059,24936
3313169734,23540
2743423615,21365
1530898778,18528
1654348621,16249
2674515562,15682
2488005926,13644
3570905263,12579
3454112824,12545
1729169810,11092
2846104061,9349
1744589878,8819
1635298587,8263
3557722861,8107
3587690411,7372
3355190714,6756
1070305755,6605
2782526627,6317
3190296909,6258
1228684515,5665
3606360113,5617
3252741302,5447
2317709962,5403
1937649755,5227
1107262942,4904
1053865164,4608
2156927373,4538
3032643977,4529
3533792231,4474
3287561336,4304
2159365619,4136
1973504098,3711
1336598744,3587
1836484235,3553
1222550831,3529
2911268959,3397
2458538741,3331
2502869259,3237
2354822337,3189
2357360625,3165
2607379488,3137
3074345245,3130
2979897860,3082
1073035786,3042
3632802197,3010
3527837038,2982
1064630375,2962
3676159991,2942
1650939709,2907
2856876780,2838
3236474386,2751
3666831108,2729
1767441105,2729
1613548758,2709
3389276846,2689
1162816991,2569
2909489622,2560
3311114348,2467
3211997355,2414
2979745450,2341
1808669181,2250
1209676562,2165
1746258722,2163
2163935114,2152
2052861198,2128
1990633466,2094
1621898328,2093
2065969357,2047
1931804776,2021
3254860446,2014
2662782941,2000
2212713199,1999
3374287709,1971
2306390615,1967
1958217826,1966
1195527330,1949
2084483024,1931
1272732675,1920
1002599032,1865
1649312038,1850
1167205410,1837
2045471829,1836
3060288144,1814
1315419721,1804
2928347826,1776
3603118470,1767
3434373955,1765
2919902193,1762
2258505413,1741
3561850866,1717
2031525566,1696
2251636542,1691
2358072561,1685
1090339915,1680
1001018155,1671
2105155308,1643
2580780924,1630
2475791239,1623
1906924163,1616
2366147787,1604
3104768522,1600
1474740132,1593
2217996201,1588
2938165098,1576
2199353135,1576
3580063800,1563
2093186982,1541
3245374327,1534
1883929609,1512
3417438690,1510
1761429596,1499
2629192992,1452
3314264712,1449
3396519449,1413
2151683827,1405
1492791367,1373
3213576397,1368
2469011194,1323
1802617787,1318
1005557121,1311
3392737796,1310
1233216321,1297
1223758241,1255
1554973954,1234
2194483300,1218
1744615406,1218
1671982572,1206
3055153842,1194
1285576115,1182
1082327211,1163
2471768892,1155
2991524271,1153
1521452912,1145
2873224080,1142
1237939869,1133
2960271182,1125
2033673548,1125
3144282692,1123
3623844611,1120
1247877731,1109
3384812789,1099
1760940524,1096
2664182874,1096
1026525032,1092
1276259294,1086
2886866886,1071
2948273909,1065
2455278830,1064
1749400406,1062
2460752684,1061
1429617476,1054
3066086431,1041
1891643914,1031
2330877345,1017
2026444902,1009
2789187436,1008
1063857647,1007
3551346591,998
2397812144,996
1417404527,992
1428933166,984
2343733904,981
